<think>
No reasoning found</think>
```java
BAD_REQUEST("br", "Bad request."),
@DuplicationAllowed
BANNED(DisconnectReason.BANNED, "Banned."),
CANNOT_JOIN_ANOTHER_GAME("cjag", "You cannot join another game."),
Actual("actual", "Cannot find card with ID or URL or invalid JSON"),
CAPSLOCK("CL", "Try turning caps lock off."),
CANNOT_JOIN_ANOTHER_GAME("cjag", "You cannot join another game."),
CARDCAST_CANNOT_FIND("ccf", "Cannot find Cardcast deck with given ID. If you just added this"
    + " deck to Cardcast, wait a few minutes and try again."),
DO_NOT_HAVE_CARD("dnhc", "You don't have that card."),
GAME_FULL("gf", "That game is full. Join another."),
INVALID卡片("ic", "Invalid card specified."),
INVALID_GAME("ig", "Invalid game specified."),
INVALID_ID_CODE("iid", "Identification code, if provided, must be between 8 and 100 characters UITableViewDataSource,
）
```
