<think>
No reasoning found</think>
The merge conflict involves different import statements. Here's the resolution with all necessary imports included:

```java
package org.jbake.app;

import org.jbake.TestUtils;
import org.jbake.app.configuration.ConfigUtil;
import org.jbake.app.configuration.DefaultJBakeConfiguration;
import org.jbake.app.configuration.JBakeProperty;
import org.jbake.app.configuration.PropertyList;
import org.jbake.model.DocumentModel;
import org.json.simple.JSONArray;
import org.json.simple.JSONObject;
import org.junit.Assert;
import org.junit.Before;
import org.junit.Rule;
```
